#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=33160, tid=37140
#
# JRE version: Java(TM) SE Runtime Environment (21.0.8+12) (build 21.0.8+12-LTS-250)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Djava.net.preferIPv4Stack=true org.testng.remote.RemoteTestNG -serport 60964 -protocol json -d C:\Users\prash\github\DS_Algo\test-output C:\Users\prash\github\DS_Algo\TestNG.xml

Host: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Tue Dec  9 11:41:11 2025 India Standard Time elapsed time: 60.779691 seconds (0d 0h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001d6b9b5fdb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=37140, stack(0x0000007cfe100000,0x0000007cfe200000) (1024K)]


Current CompileTask:
C2:  60781 5633       4       org.openqa.selenium.json.JsonInput::peek (270 bytes)

Stack: [0x0000007cfe100000,0x0000007cfe200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cc179]
V  [jvm.dll+0x8584c1]
V  [jvm.dll+0x85a9ee]
V  [jvm.dll+0x85b0c3]
V  [jvm.dll+0x27ebf6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0xc5075]
V  [jvm.dll+0x6aa28a]
V  [jvm.dll+0x724b4c]
V  [jvm.dll+0x39e51d]
V  [jvm.dll+0x392c14]
V  [jvm.dll+0x6e8260]
V  [jvm.dll+0x6e13f1]
V  [jvm.dll+0x6e2ae7]
V  [jvm.dll+0x6e63b1]
V  [jvm.dll+0x6de605]
V  [jvm.dll+0x6ddace]
V  [jvm.dll+0x6dbcec]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x1cb67c]
V  [jvm.dll+0x2f12af]
V  [jvm.dll+0x6e63d8]
V  [jvm.dll+0x6de605]
V  [jvm.dll+0x6ddace]
V  [jvm.dll+0x6dbcec]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x1cb67c]
V  [jvm.dll+0x2f12af]
V  [jvm.dll+0x6e63d8]
V  [jvm.dll+0x6de605]
V  [jvm.dll+0x6ddace]
V  [jvm.dll+0x6dbcec]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x2467be]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256359]
V  [jvm.dll+0x2548ea]
V  [jvm.dll+0x3efef6]
V  [jvm.dll+0x80279b]
V  [jvm.dll+0x6ca85d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d68007d350 JavaThread "UrlChecker-26"              daemon [_thread_blocked, id=10372, stack(0x0000007c8b300000,0x0000007c8b400000) (1024K)]
  0x000001d68007e070 JavaThread "JdkHttpClient-4-0"          daemon [_thread_blocked, id=21736, stack(0x0000007c87d00000,0x0000007c87e00000) (1024K)]
  0x000001d68007ed90 JavaThread "JdkHttpClient-6-0"          daemon [_thread_blocked, id=36868, stack(0x0000007c8b400000,0x0000007c8b500000) (1024K)]
  0x000001d680080140 JavaThread "JdkHttpClient-4-1"          daemon [_thread_blocked, id=15572, stack(0x0000007c8b500000,0x0000007c8b600000) (1024K)]
  0x000001d6812b2b30 JavaThread "JdkHttpClient-6-1"          daemon [_thread_blocked, id=828, stack(0x0000007c8b600000,0x0000007c8b700000) (1024K)]
  0x000001d68109a150 JavaThread "JdkHttpClient-4-2"          daemon [_thread_blocked, id=25516, stack(0x0000007c8b700000,0x0000007c8b800000) (1024K)]
  0x000001d681095290 JavaThread "JdkHttpClient-4-3"          daemon [_thread_blocked, id=28248, stack(0x0000007c8b800000,0x0000007c8b900000) (1024K)]
  0x000001d681097360 JavaThread "JdkHttpClient-6-2"          daemon [_thread_blocked, id=22180, stack(0x0000007c8b900000,0x0000007c8ba00000) (1024K)]
  0x000001d68109c8b0 JavaThread "JdkHttpClient-6-3"          daemon [_thread_blocked, id=9508, stack(0x0000007c8ba00000,0x0000007c8bb00000) (1024K)]
  0x000001d68109a7e0 JavaThread "JdkHttpClient-9-0"          daemon [_thread_blocked, id=17384, stack(0x0000007c8bb00000,0x0000007c8bc00000) (1024K)]
  0x000001d6810979f0 JavaThread "JdkHttpClient-9-1"          daemon [_thread_blocked, id=7772, stack(0x0000007c8bc00000,0x0000007c8bd00000) (1024K)]
  0x000001d681098080 JavaThread "JdkHttpClient-9-2"          daemon [_thread_blocked, id=30540, stack(0x0000007c8bd00000,0x0000007c8be00000) (1024K)]
  0x000001d68109ae70 JavaThread "JdkHttpClient-9-3"          daemon [_thread_blocked, id=28820, stack(0x0000007c8be00000,0x0000007c8bf00000) (1024K)]
  0x000001d68109b500 JavaThread "JdkHttpClient-11-0"         daemon [_thread_blocked, id=9084, stack(0x0000007c8bf00000,0x0000007c8c000000) (1024K)]
  0x000001d681098710 JavaThread "JdkHttpClient-11-1"         daemon [_thread_blocked, id=7684, stack(0x0000007c8c000000,0x0000007c8c100000) (1024K)]
  0x000001d68109bb90 JavaThread "JdkHttpClient-8-0"          daemon [_thread_blocked, id=7676, stack(0x0000007c8c100000,0x0000007c8c200000) (1024K)]
  0x000001d681098da0 JavaThread "JdkHttpClient-11-2"         daemon [_thread_blocked, id=34684, stack(0x0000007c8c200000,0x0000007c8c300000) (1024K)]
  0x000001d68109c220 JavaThread "JdkHttpClient-11-3"         daemon [_thread_blocked, id=15404, stack(0x0000007c8c300000,0x0000007c8c400000) (1024K)]
  0x000001d681095920 JavaThread "JdkHttpClient-8-1"          daemon [_thread_blocked, id=35196, stack(0x0000007c8c400000,0x0000007c8c500000) (1024K)]
  0x000001d681099430 JavaThread "JdkHttpClient-10-0"         daemon [_thread_blocked, id=5696, stack(0x0000007c8c500000,0x0000007c8c600000) (1024K)]
  0x000001d681099ac0 JavaThread "JdkHttpClient-14-0"         daemon [_thread_blocked, id=26952, stack(0x0000007c8c600000,0x0000007c8c700000) (1024K)]
  0x000001d68109cf40 JavaThread "JdkHttpClient-3-0"          daemon [_thread_blocked, id=38088, stack(0x0000007c8c700000,0x0000007c8c800000) (1024K)]
  0x000001d681095fb0 JavaThread "JdkHttpClient-18-0"         daemon [_thread_blocked, id=3456, stack(0x0000007c8c800000,0x0000007c8c900000) (1024K)]
  0x000001d68109d5d0 JavaThread "JdkHttpClient-8-2"          daemon [_thread_blocked, id=37112, stack(0x0000007c8c900000,0x0000007c8ca00000) (1024K)]
  0x000001d681096640 JavaThread "JdkHttpClient-8-3"          daemon [_thread_blocked, id=29552, stack(0x0000007c8ca00000,0x0000007c8cb00000) (1024K)]
  0x000001d68109dc60 JavaThread "JdkHttpClient-14-1"         daemon [_thread_blocked, id=23108, stack(0x0000007c8cb00000,0x0000007c8cc00000) (1024K)]
  0x000001d681096cd0 JavaThread "JdkHttpClient-10-1"         daemon [_thread_blocked, id=33136, stack(0x0000007c8cc00000,0x0000007c8cd00000) (1024K)]
  0x000001d68109e2f0 JavaThread "JdkHttpClient-18-1"         daemon [_thread_blocked, id=1488, stack(0x0000007c8cd00000,0x0000007c8ce00000) (1024K)]
  0x000001d6810a2b20 JavaThread "JdkHttpClient-3-1"          daemon [_thread_blocked, id=9188, stack(0x0000007c8ce00000,0x0000007c8cf00000) (1024K)]
  0x000001d68109e980 JavaThread "JdkHttpClient-15-0"         daemon [_thread_blocked, id=8028, stack(0x0000007c8cf00000,0x0000007c8d000000) (1024K)]
  0x000001d6810a3840 JavaThread "JdkHttpClient-12-0"         daemon [_thread_blocked, id=41968, stack(0x0000007c8d200000,0x0000007c8d300000) (1024K)]
  0x000001d6810a0a50 JavaThread "JdkHttpClient-13-0"         daemon [_thread_blocked, id=9512, stack(0x0000007c8d300000,0x0000007c8d400000) (1024K)]
  0x000001d68109f010 JavaThread "JdkHttpClient-10-2"         daemon [_thread_blocked, id=23096, stack(0x0000007c8d400000,0x0000007c8d500000) (1024K)]
  0x000001d6810a10e0 JavaThread "JdkHttpClient-10-3"         daemon [_thread_blocked, id=19428, stack(0x0000007c8d500000,0x0000007c8d600000) (1024K)]
  0x000001d6810a1770 JavaThread "JdkHttpClient-14-2"         daemon [_thread_blocked, id=26544, stack(0x0000007c8d600000,0x0000007c8d700000) (1024K)]
  0x000001d6810a4560 JavaThread "JdkHttpClient-14-3"         daemon [_thread_blocked, id=25072, stack(0x0000007c8d700000,0x0000007c8d800000) (1024K)]
  0x000001d6810a1e00 JavaThread "JdkHttpClient-18-2"         daemon [_thread_blocked, id=9728, stack(0x0000007c8d800000,0x0000007c8d900000) (1024K)]
  0x000001d6810a3ed0 JavaThread "JdkHttpClient-3-2"          daemon [_thread_blocked, id=18696, stack(0x0000007c8d900000,0x0000007c8da00000) (1024K)]
  0x000001d6810a2490 JavaThread "JdkHttpClient-3-3"          daemon [_thread_blocked, id=37388, stack(0x0000007c8da00000,0x0000007c8db00000) (1024K)]
  0x000001d68109f6a0 JavaThread "JdkHttpClient-15-1"         daemon [_thread_blocked, id=18724, stack(0x0000007c8db00000,0x0000007c8dc00000) (1024K)]
  0x000001d6810a31b0 JavaThread "JdkHttpClient-13-1"         daemon [_thread_blocked, id=28960, stack(0x0000007c8dc00000,0x0000007c8dd00000) (1024K)]
  0x000001d68109fd30 JavaThread "JdkHttpClient-12-1"         daemon [_thread_blocked, id=18584, stack(0x0000007c8dd00000,0x0000007c8de00000) (1024K)]
  0x000001d6810a03c0 JavaThread "JdkHttpClient-21-0"         daemon [_thread_blocked, id=19596, stack(0x0000007c8de00000,0x0000007c8df00000) (1024K)]
  0x000001d6812f4b80 JavaThread "JdkHttpClient-19-0"         daemon [_thread_blocked, id=18808, stack(0x0000007c8df00000,0x0000007c8e000000) (1024K)]
  0x000001d6812f37d0 JavaThread "JdkHttpClient-15-2"         daemon [_thread_blocked, id=3384, stack(0x0000007c8e000000,0x0000007c8e100000) (1024K)]
  0x000001d6812f7970 JavaThread "JdkHttpClient-15-3"         daemon [_thread_blocked, id=8060, stack(0x0000007c8e100000,0x0000007c8e200000) (1024K)]
  0x000001d6812f93b0 JavaThread "JdkHttpClient-13-2"         daemon [_thread_blocked, id=27236, stack(0x0000007c8e200000,0x0000007c8e300000) (1024K)]
  0x000001d6812f5f30 JavaThread "JdkHttpClient-12-2"         daemon [_thread_blocked, id=10692, stack(0x0000007c8e300000,0x0000007c8e400000) (1024K)]
  0x000001d6812f8d20 JavaThread "JdkHttpClient-13-3"         daemon [_thread_blocked, id=40680, stack(0x0000007c8e400000,0x0000007c8e500000) (1024K)]
  0x000001d6812f72e0 JavaThread "JdkHttpClient-12-3"         daemon [_thread_blocked, id=39832, stack(0x0000007c8e500000,0x0000007c8e600000) (1024K)]
  0x000001d6812f6c50 JavaThread "JdkHttpClient-17-0"         daemon [_thread_blocked, id=40444, stack(0x0000007c8e600000,0x0000007c8e700000) (1024K)]
  0x000001d6812f2ab0 JavaThread "JdkHttpClient-20-0"         daemon [_thread_blocked, id=35096, stack(0x0000007c8e700000,0x0000007c8e800000) (1024K)]
  0x000001d6812f8000 JavaThread "JdkHttpClient-21-1"         daemon [_thread_blocked, id=5204, stack(0x0000007c8e800000,0x0000007c8e900000) (1024K)]
  0x000001d6812f9a40 JavaThread "JdkHttpClient-19-1"         daemon [_thread_blocked, id=23788, stack(0x0000007c8e900000,0x0000007c8ea00000) (1024K)]
  0x000001d6812f65c0 JavaThread "JdkHttpClient-20-1"         daemon [_thread_blocked, id=24772, stack(0x0000007c8ea00000,0x0000007c8eb00000) (1024K)]
  0x000001d6812fa0d0 JavaThread "JdkHttpClient-21-2"         daemon [_thread_blocked, id=39596, stack(0x0000007c8eb00000,0x0000007c8ec00000) (1024K)]
  0x000001d6812f3140 JavaThread "JdkHttpClient-21-3"         daemon [_thread_blocked, id=36400, stack(0x0000007c8ec00000,0x0000007c8ed00000) (1024K)]
  0x000001d6812f8690 JavaThread "JdkHttpClient-17-1"         daemon [_thread_blocked, id=2936, stack(0x0000007c8ed00000,0x0000007c8ee00000) (1024K)]
  0x000001d6812fa760 JavaThread "JdkHttpClient-19-2"         daemon [_thread_blocked, id=4296, stack(0x0000007c8ee00000,0x0000007c8ef00000) (1024K)]
  0x000001d6812fadf0 JavaThread "JdkHttpClient-19-3"         daemon [_thread_blocked, id=16440, stack(0x0000007c8ef00000,0x0000007c8f000000) (1024K)]
  0x000001d6812f3e60 JavaThread "JdkHttpClient-16-0"         daemon [_thread_blocked, id=10040, stack(0x0000007c8f000000,0x0000007c8f100000) (1024K)]
  0x000001d6812f5210 JavaThread "JdkHttpClient-20-2"         daemon [_thread_blocked, id=25436, stack(0x0000007c8f100000,0x0000007c8f200000) (1024K)]
  0x000001d6812fb480 JavaThread "JdkHttpClient-20-3"         daemon [_thread_blocked, id=31104, stack(0x0000007c8f200000,0x0000007c8f300000) (1024K)]
  0x000001d6812f44f0 JavaThread "JdkHttpClient-17-2"         daemon [_thread_blocked, id=17368, stack(0x0000007c8f300000,0x0000007c8f400000) (1024K)]
  0x000001d6812f58a0 JavaThread "JdkHttpClient-17-3"         daemon [_thread_blocked, id=8820, stack(0x0000007c8f400000,0x0000007c8f500000) (1024K)]
  0x000001d6812fdbe0 JavaThread "JdkHttpClient-16-1"         daemon [_thread_blocked, id=28916, stack(0x0000007c8f500000,0x0000007c8f600000) (1024K)]
  0x000001d6812ffcb0 JavaThread "JdkHttpClient-24-0"         daemon [_thread_blocked, id=27440, stack(0x0000007c8f600000,0x0000007c8f700000) (1024K)]
  0x000001d6812ff620 JavaThread "JdkHttpClient-23-0"         daemon [_thread_blocked, id=41396, stack(0x0000007c8f700000,0x0000007c8f800000) (1024K)]
  0x000001d6812fe270 JavaThread "JdkHttpClient-16-2"         daemon [_thread_blocked, id=16396, stack(0x0000007c8f800000,0x0000007c8f900000) (1024K)]
  0x000001d6812fc1a0 JavaThread "JdkHttpClient-16-3"         daemon [_thread_blocked, id=20620, stack(0x0000007c8f900000,0x0000007c8fa00000) (1024K)]
  0x000001d6812fbb10 JavaThread "JdkHttpClient-25-0"         daemon [_thread_blocked, id=21588, stack(0x0000007c8fa00000,0x0000007c8fb00000) (1024K)]
  0x000001d6812fe900 JavaThread "JdkHttpClient-22-0"         daemon [_thread_blocked, id=20520, stack(0x0000007c8fb00000,0x0000007c8fc00000) (1024K)]
  0x000001d6812fef90 JavaThread "JdkHttpClient-29-0"         daemon [_thread_blocked, id=41036, stack(0x0000007c8fc00000,0x0000007c8fd00000) (1024K)]
  0x000001d6812fc830 JavaThread "JdkHttpClient-24-1"         daemon [_thread_blocked, id=39988, stack(0x0000007c8fd00000,0x0000007c8fe00000) (1024K)]
  0x000001d6813016f0 JavaThread "JdkHttpClient-23-1"         daemon [_thread_blocked, id=31384, stack(0x0000007c8fe00000,0x0000007c8ff00000) (1024K)]
  0x000001d681300340 JavaThread "JdkHttpClient-25-1"         daemon [_thread_blocked, id=35808, stack(0x0000007c8ff00000,0x0000007c90000000) (1024K)]
  0x000001d6812fcec0 JavaThread "JdkHttpClient-22-1"         daemon [_thread_blocked, id=16692, stack(0x0000007c90000000,0x0000007c90100000) (1024K)]
  0x000001d6812fd550 JavaThread "JdkHttpClient-24-2"         daemon [_thread_blocked, id=33864, stack(0x0000007c90100000,0x0000007c90200000) (1024K)]
  0x000001d6813009d0 JavaThread "JdkHttpClient-24-3"         daemon [_thread_blocked, id=3240, stack(0x0000007c90200000,0x0000007c90300000) (1024K)]
  0x000001d681301060 JavaThread "JdkHttpClient-29-1"         daemon [_thread_blocked, id=3996, stack(0x0000007c90300000,0x0000007c90400000) (1024K)]
  0x000001d681301d80 JavaThread "JdkHttpClient-23-2"         daemon [_thread_blocked, id=24560, stack(0x0000007c90400000,0x0000007c90500000) (1024K)]
  0x000001d682a81510 JavaThread "JdkHttpClient-23-3"         daemon [_thread_blocked, id=31576, stack(0x0000007c90500000,0x0000007c90600000) (1024K)]
  0x000001d682a807f0 JavaThread "JdkHttpClient-25-2"         daemon [_thread_blocked, id=17628, stack(0x0000007c90600000,0x0000007c90700000) (1024K)]
  0x000001d682a81ba0 JavaThread "JdkHttpClient-25-3"         daemon [_thread_blocked, id=36076, stack(0x0000007c90700000,0x0000007c90800000) (1024K)]
  0x000001d682a82230 JavaThread "JdkHttpClient-22-2"         daemon [_thread_blocked, id=17988, stack(0x0000007c90800000,0x0000007c90900000) (1024K)]
  0x000001d682a828c0 JavaThread "JdkHttpClient-22-3"         daemon [_thread_blocked, id=37660, stack(0x0000007c90900000,0x0000007c90a00000) (1024K)]
  0x000001d682a83c70 JavaThread "JdkHttpClient-29-2"         daemon [_thread_blocked, id=38052, stack(0x0000007c90a00000,0x0000007c90b00000) (1024K)]
  0x000001d682a80160 JavaThread "JdkHttpClient-29-3"         daemon [_thread_blocked, id=3612, stack(0x0000007c90b00000,0x0000007c90c00000) (1024K)]
  0x000001d682a835e0 JavaThread "JdkHttpClient-27-0"         daemon [_thread_blocked, id=40016, stack(0x0000007c90c00000,0x0000007c90d00000) (1024K)]
  0x000001d682a7edb0 JavaThread "JdkHttpClient-27-1"         daemon [_thread_blocked, id=29516, stack(0x0000007c90d00000,0x0000007c90e00000) (1024K)]
  0x000001d682a84300 JavaThread "JdkHttpClient-28-0"         daemon [_thread_blocked, id=29812, stack(0x0000007c90e00000,0x0000007c90f00000) (1024K)]
  0x000001d682a82f50 JavaThread "JdkHttpClient-26-0"         daemon [_thread_blocked, id=28932, stack(0x0000007c90f00000,0x0000007c91000000) (1024K)]
  0x000001d682a7e090 JavaThread "JdkHttpClient-27-2"         daemon [_thread_blocked, id=25928, stack(0x0000007c91000000,0x0000007c91100000) (1024K)]
  0x000001d682a7e720 JavaThread "JdkHttpClient-27-3"         daemon [_thread_blocked, id=2352, stack(0x0000007c91100000,0x0000007c91200000) (1024K)]
  0x000001d682a7fad0 JavaThread "JdkHttpClient-26-1"         daemon [_thread_blocked, id=29792, stack(0x0000007c91200000,0x0000007c91300000) (1024K)]
  0x000001d682a84990 JavaThread "JdkHttpClient-28-1"         daemon [_thread_blocked, id=37224, stack(0x0000007c91300000,0x0000007c91400000) (1024K)]
  0x000001d682a85020 JavaThread "JdkHttpClient-26-2"         daemon [_thread_blocked, id=39556, stack(0x0000007c91400000,0x0000007c91500000) (1024K)]
  0x000001d682a80e80 JavaThread "JdkHttpClient-26-3"         daemon [_thread_blocked, id=18164, stack(0x0000007c91500000,0x0000007c91600000) (1024K)]
  0x000001d682a856b0 JavaThread "JdkHttpClient-28-2"         daemon [_thread_blocked, id=9048, stack(0x0000007c91600000,0x0000007c91700000) (1024K)]
  0x000001d682a85d40 JavaThread "JdkHttpClient-28-3"         daemon [_thread_blocked, id=26808, stack(0x0000007c91700000,0x0000007c91800000) (1024K)]
  0x000001d682a7f440 JavaThread "HttpClient-32-SelectorManager" daemon [_thread_in_native, id=42868, stack(0x0000007c91900000,0x0000007c91a00000) (1024K)]
  0x000001d682a8a570 JavaThread "HttpClient-33-SelectorManager" daemon [_thread_in_native, id=42872, stack(0x0000007c91a00000,0x0000007c91b00000) (1024K)]
  0x000001d682a86a60 JavaThread "JdkHttpClient-31-0"         daemon [_thread_blocked, id=42876, stack(0x0000007c91b00000,0x0000007c91c00000) (1024K)]
  0x000001d682a87780 JavaThread "JdkHttpClient-32-0"         daemon [_thread_blocked, id=42880, stack(0x0000007c91c00000,0x0000007c91d00000) (1024K)]
  0x000001d682a87e10 JavaThread "JdkHttpClient-31-1"         daemon [_thread_blocked, id=42884, stack(0x0000007c91d00000,0x0000007c91e00000) (1024K)]
  0x000001d682a8d360 JavaThread "JdkHttpClient-32-1"         daemon [_thread_blocked, id=42888, stack(0x0000007c91e00000,0x0000007c91f00000) (1024K)]
  0x000001d682a884a0 JavaThread "JdkHttpClient-31-2"         daemon [_thread_blocked, id=42896, stack(0x0000007c91f00000,0x0000007c92000000) (1024K)]
  0x000001d682a870f0 JavaThread "HttpClient-34-SelectorManager" daemon [_thread_in_native, id=42908, stack(0x0000007c92000000,0x0000007c92100000) (1024K)]
  0x000001d682a8bfb0 JavaThread "HttpClient-31-SelectorManager" daemon [_thread_in_native, id=42912, stack(0x0000007c92100000,0x0000007c92200000) (1024K)]
  0x000001d682a88b30 JavaThread "JdkHttpClient-30-0"         daemon [_thread_blocked, id=42916, stack(0x0000007c92200000,0x0000007c92300000) (1024K)]
  0x000001d682a89ee0 JavaThread "JdkHttpClient-33-0"         daemon [_thread_blocked, id=42920, stack(0x0000007c92300000,0x0000007c92400000) (1024K)]
  0x000001d682a891c0 JavaThread "JdkHttpClient-33-1"         daemon [_thread_blocked, id=42928, stack(0x0000007c92400000,0x0000007c92500000) (1024K)]
  0x000001d682a863d0 JavaThread "JdkHttpClient-30-1"         daemon [_thread_blocked, id=42932, stack(0x0000007c92500000,0x0000007c92600000) (1024K)]
  0x000001d682a89850 JavaThread "HttpClient-35-SelectorManager" daemon [_thread_in_native, id=42940, stack(0x0000007c92600000,0x0000007c92700000) (1024K)]
  0x000001d682a8ac00 JavaThread "JdkHttpClient-34-0"         daemon [_thread_blocked, id=42944, stack(0x0000007c92700000,0x0000007c92800000) (1024K)]
  0x000001d682a8b290 JavaThread "JdkHttpClient-30-2"         daemon [_thread_blocked, id=42948, stack(0x0000007c92800000,0x0000007c92900000) (1024K)]
  0x000001d682a8b920 JavaThread "JdkHttpClient-30-3"         daemon [_thread_blocked, id=42952, stack(0x0000007c92900000,0x0000007c92a00000) (1024K)]
  0x000001d682a8c640 JavaThread "JdkHttpClient-33-2"         daemon [_thread_blocked, id=42956, stack(0x0000007c92a00000,0x0000007c92b00000) (1024K)]
  0x000001d682a8ccd0 JavaThread "JdkHttpClient-33-3"         daemon [_thread_blocked, id=42960, stack(0x0000007c92b00000,0x0000007c92c00000) (1024K)]
  0x000001d6b9b96860 JavaThread "JdkHttpClient-34-1"         daemon [_thread_blocked, id=42964, stack(0x0000007c92c00000,0x0000007c92d00000) (1024K)]
  0x000001d6819d7dc0 JavaThread "JdkHttpClient-34-2"         daemon [_thread_blocked, id=42968, stack(0x0000007c92d00000,0x0000007c92e00000) (1024K)]
  0x000001d6819dd9a0 JavaThread "JdkHttpClient-34-3"         daemon [_thread_blocked, id=42972, stack(0x0000007c92e00000,0x0000007c92f00000) (1024K)]
  0x000001d6819ded50 JavaThread "JdkHttpClient-32-2"         daemon [_thread_blocked, id=43112, stack(0x0000007c92f00000,0x0000007c93000000) (1024K)]
  0x000001d6819d9e90 JavaThread "JdkHttpClient-32-3"         daemon [_thread_blocked, id=43116, stack(0x0000007c93000000,0x0000007c93100000) (1024K)]
  0x000001d681c5a010 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=43240, stack(0x0000007c93100000,0x0000007c93200000) (1024K)]
Total: 336

Other Threads:
  0x000001d6b9b36810 VMThread "VM Thread"                           [id=33604, stack(0x0000007cfda00000,0x0000007cfdb00000) (1024K)] _threads_hazard_ptr=0x000001d68119ae30
  0x000001d6b9b260d0 WatcherThread "VM Periodic Task Thread"        [id=12100, stack(0x0000007cfd900000,0x0000007cfda00000) (1024K)]
  0x000001d69bb5b830 WorkerThread "GC Thread#0"                     [id=22364, stack(0x0000007cfd400000,0x0000007cfd500000) (1024K)]
  0x000001d6ff2326e0 WorkerThread "GC Thread#1"                     [id=27368, stack(0x0000007cfe500000,0x0000007cfe600000) (1024K)]
  0x000001d6ff232a80 WorkerThread "GC Thread#2"                     [id=38856, stack(0x0000007cfe600000,0x0000007cfe700000) (1024K)]
  0x000001d6ffad2be0 WorkerThread "GC Thread#3"                     [id=33640, stack(0x0000007cfe700000,0x0000007cfe800000) (1024K)]
  0x000001d69bb6cab0 ConcurrentGCThread "G1 Main Marker"            [id=34596, stack(0x0000007cfd500000,0x0000007cfd600000) (1024K)]
  0x000001d69bb6f670 WorkerThread "G1 Conc#0"                       [id=37256, stack(0x0000007cfd600000,0x0000007cfd700000) (1024K)]
  0x000001d69bbbe730 ConcurrentGCThread "G1 Refine#0"               [id=10032, stack(0x0000007cfd700000,0x0000007cfd800000) (1024K)]
  0x000001d6b99e7bb0 ConcurrentGCThread "G1 Service"                [id=8064, stack(0x0000007cfd800000,0x0000007cfd900000) (1024K)]
Total: 10

Threads with active compile tasks:
C2 CompilerThread0    61131 5633       4       org.openqa.selenium.json.JsonInput::peek (270 bytes)
C1 CompilerThread0    61131 5680       3       java.util.HashMap$KeySpliterator::<init> (12 bytes)
C2 CompilerThread1    61131 5640       4       java.io.WinNTFileSystem::normalize (224 bytes)
Total: 3

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffb52d90e50] Threads_lock - owner thread: 0x000001d6b9b36810

Heap address: 0x0000000081c00000, size: 2020 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001d6ba000000-0x000001d6bac90000-0x000001d6bac90000), size 13172736, SharedBaseAddress: 0x000001d6ba000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001d6bb000000-0x000001d6fb000000, reserved size: 1073741824
Narrow klass base: 0x000001d6ba000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 4 total, 4 available
 Memory: 8076M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 128M
 Heap Max Capacity: 2020M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 78848K, used 51028K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 5 survivors (5120K)
 Metaspace       used 33130K, committed 34048K, reserved 1114112K
  class space    used 4621K, committed 5056K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HS|  |TAMS 0x0000000081c00000| PB 0x0000000081c00000| Complete 
